,saversion,saverest,areasymbol,areaname,lkey,musym,muname,museq,mukey,comppct_r,compname,localphase,slope_r,cokey,hzdept_r,hzdepb_r,ksat_r,sandtotal_r,claytotal_r,silttotal_r,dbthirdbar_r,partdensity,wsatiated_r,chkey
40,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CpE,"Cleveland-Chestnut-Rock outcrop complex, windswept, 30 to 50 percent slopes",25,545814,15,Rock outcrop,,,23377164,0.0,203.0,0.035,,,,,,,69278550
41,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CpE,"Cleveland-Chestnut-Rock outcrop complex, windswept, 30 to 50 percent slopes",25,545814,45,Cleveland,windswept,40.0,23377165,0.0,13.0,28.0,67.4,13.0,19.6,1.35,,37.0,69278551
42,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CpE,"Cleveland-Chestnut-Rock outcrop complex, windswept, 30 to 50 percent slopes",25,545814,45,Cleveland,windswept,40.0,23377165,13.0,43.0,28.0,45.4,13.0,41.6,1.35,,38.0,69278552
43,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CpE,"Cleveland-Chestnut-Rock outcrop complex, windswept, 30 to 50 percent slopes",25,545814,45,Cleveland,windswept,40.0,23377165,43.0,203.0,0.035,,,,,,,69278553
44,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CpE,"Cleveland-Chestnut-Rock outcrop complex, windswept, 30 to 50 percent slopes",25,545814,35,Chestnut,windswept,40.0,23377166,0.0,13.0,28.0,70.9,12.5,16.6,1.48,,29.0,69278555
45,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CpE,"Cleveland-Chestnut-Rock outcrop complex, windswept, 30 to 50 percent slopes",25,545814,35,Chestnut,windswept,40.0,23377166,13.0,91.0,28.0,68.8,15.0,16.2,1.48,,31.0,69278556
46,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CpE,"Cleveland-Chestnut-Rock outcrop complex, windswept, 30 to 50 percent slopes",25,545814,35,Chestnut,windswept,40.0,23377166,91.0,203.0,7.0,,,,,,,69278554
47,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CpF,"Cleveland-Chestnut-Rock outcrop complex, windswept, 50 to 95 percent slopes",26,545815,15,Rock outcrop,,,23377120,0.0,203.0,0.035,,,,,,,69278421
48,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CpF,"Cleveland-Chestnut-Rock outcrop complex, windswept, 50 to 95 percent slopes",26,545815,25,Chestnut,windswept,63.0,23377121,0.0,41.0,28.0,70.9,12.5,16.6,1.48,,31.0,69278422
49,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CpF,"Cleveland-Chestnut-Rock outcrop complex, windswept, 50 to 95 percent slopes",26,545815,25,Chestnut,windswept,63.0,23377121,41.0,81.0,28.0,68.8,15.0,16.2,1.48,,30.0,69278423
50,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CpF,"Cleveland-Chestnut-Rock outcrop complex, windswept, 50 to 95 percent slopes",26,545815,25,Chestnut,windswept,63.0,23377121,81.0,203.0,7.0,,,,,,,69278424
51,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CpF,"Cleveland-Chestnut-Rock outcrop complex, windswept, 50 to 95 percent slopes",26,545815,45,Cleveland,windswept,63.0,23377122,0.0,10.0,28.0,70.5,13.0,16.5,1.35,,32.0,69278425
52,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CpF,"Cleveland-Chestnut-Rock outcrop complex, windswept, 50 to 95 percent slopes",26,545815,45,Cleveland,windswept,63.0,23377122,10.0,38.0,28.0,70.5,13.0,16.5,1.35,,33.0,69278426
53,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CpF,"Cleveland-Chestnut-Rock outcrop complex, windswept, 50 to 95 percent slopes",26,545815,45,Cleveland,windswept,63.0,23377122,38.0,203.0,0.035,,,,,,,69278427
54,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CsD,"Cullasaja very cobbly fine sandy loam, 15 to 30 percent slopes, extremely bouldery",27,545816,85,Cullasaja,extremely bouldery,23.0,23377076,0.0,46.0,28.0,68.8,15.0,16.2,0.85,,25.0,69278285
55,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CsD,"Cullasaja very cobbly fine sandy loam, 15 to 30 percent slopes, extremely bouldery",27,545816,85,Cullasaja,extremely bouldery,23.0,23377076,46.0,86.0,28.0,68.0,16.0,16.0,1.3,,24.0,69278286
56,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CsD,"Cullasaja very cobbly fine sandy loam, 15 to 30 percent slopes, extremely bouldery",27,545816,85,Cullasaja,extremely bouldery,23.0,23377076,86.0,203.0,28.0,82.5,8.5,9.0,1.3,,24.0,69278287
57,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CsE,"Cullasaja very cobbly fine sandy loam, 30 to 50 percent slopes, extremely bouldery",28,545817,85,Cullasaja,extremely bouldery,40.0,23377077,0.0,46.0,28.0,68.8,15.0,16.2,0.85,,25.0,69278288
58,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CsE,"Cullasaja very cobbly fine sandy loam, 30 to 50 percent slopes, extremely bouldery",28,545817,85,Cullasaja,extremely bouldery,40.0,23377077,46.0,86.0,28.0,68.0,16.0,16.0,1.3,,24.0,69278289
59,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CsE,"Cullasaja very cobbly fine sandy loam, 30 to 50 percent slopes, extremely bouldery",28,545817,85,Cullasaja,extremely bouldery,40.0,23377077,86.0,203.0,28.0,82.5,8.5,9.0,1.3,,24.0,69278290
60,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CuD,"Cullasaja-Tuckasegee complex, 15 to 30 percent slopes, stony",29,545818,30,Tuckasegee,stony,23.0,23377078,66.0,119.0,28.0,66.9,19.0,14.1,1.35,,34.0,69278291
61,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CuD,"Cullasaja-Tuckasegee complex, 15 to 30 percent slopes, stony",29,545818,30,Tuckasegee,stony,23.0,23377078,119.0,203.0,28.0,60.6,21.0,18.4,1.35,,31.0,69278292
62,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CuD,"Cullasaja-Tuckasegee complex, 15 to 30 percent slopes, stony",29,545818,30,Tuckasegee,stony,23.0,23377078,0.0,33.0,28.0,68.0,16.0,16.0,1.03,,44.0,69278293
63,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CuD,"Cullasaja-Tuckasegee complex, 15 to 30 percent slopes, stony",29,545818,30,Tuckasegee,stony,23.0,23377078,33.0,66.0,28.0,66.9,19.0,14.1,1.2,,44.0,69278294
64,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CuD,"Cullasaja-Tuckasegee complex, 15 to 30 percent slopes, stony",29,545818,50,Cullasaja,stony,23.0,23377079,0.0,43.0,28.0,55.8,26.5,17.7,0.85,,37.0,69278295
65,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CuD,"Cullasaja-Tuckasegee complex, 15 to 30 percent slopes, stony",29,545818,50,Cullasaja,stony,23.0,23377079,43.0,81.0,28.0,70.9,12.5,16.6,1.3,,30.0,69278296
66,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CuD,"Cullasaja-Tuckasegee complex, 15 to 30 percent slopes, stony",29,545818,50,Cullasaja,stony,23.0,23377079,81.0,203.0,28.0,82.5,8.5,9.0,1.3,,23.0,69278297
67,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CuE,"Cullasaja-Tuckasegee complex, 30 to 50 percent slopes, stony",30,545819,45,Cullasaja,stony,40.0,23377080,0.0,43.0,28.0,55.8,26.5,17.7,0.85,,37.0,69278298
68,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CuE,"Cullasaja-Tuckasegee complex, 30 to 50 percent slopes, stony",30,545819,45,Cullasaja,stony,40.0,23377080,43.0,81.0,28.0,70.9,12.5,16.6,1.3,,30.0,69278299
69,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CuE,"Cullasaja-Tuckasegee complex, 30 to 50 percent slopes, stony",30,545819,45,Cullasaja,stony,40.0,23377080,81.0,203.0,28.0,82.5,8.5,9.0,1.3,,23.0,69278300
70,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CuE,"Cullasaja-Tuckasegee complex, 30 to 50 percent slopes, stony",30,545819,40,Tuckasegee,stony,40.0,23377081,0.0,33.0,28.0,68.0,16.0,16.0,1.03,,44.0,69278301
71,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CuE,"Cullasaja-Tuckasegee complex, 30 to 50 percent slopes, stony",30,545819,40,Tuckasegee,stony,40.0,23377081,33.0,66.0,28.0,66.9,19.0,14.1,1.2,,44.0,69278302
72,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CuE,"Cullasaja-Tuckasegee complex, 30 to 50 percent slopes, stony",30,545819,40,Tuckasegee,stony,40.0,23377081,66.0,119.0,28.0,66.9,19.0,14.1,1.35,,34.0,69278303
73,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CuE,"Cullasaja-Tuckasegee complex, 30 to 50 percent slopes, stony",30,545819,40,Tuckasegee,stony,40.0,23377081,119.0,203.0,28.0,60.6,21.0,18.4,1.35,,31.0,69278304
74,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CuF,"Cullasaja-Tuckasegee complex, 50 to 95 percent slopes, stony",31,545820,30,Tuckasegee,stony,63.0,23377123,0.0,33.0,28.0,68.0,16.0,16.0,1.03,,44.0,69278428
75,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CuF,"Cullasaja-Tuckasegee complex, 50 to 95 percent slopes, stony",31,545820,30,Tuckasegee,stony,63.0,23377123,33.0,66.0,28.0,66.9,19.0,14.1,1.2,,44.0,69278429
76,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CuF,"Cullasaja-Tuckasegee complex, 50 to 95 percent slopes, stony",31,545820,30,Tuckasegee,stony,63.0,23377123,66.0,119.0,28.0,66.9,19.0,14.1,1.35,,34.0,69278430
77,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CuF,"Cullasaja-Tuckasegee complex, 50 to 95 percent slopes, stony",31,545820,30,Tuckasegee,stony,63.0,23377123,119.0,203.0,28.0,60.6,21.0,18.4,1.35,,31.0,69278431
78,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CuF,"Cullasaja-Tuckasegee complex, 50 to 95 percent slopes, stony",31,545820,50,Cullasaja,stony,63.0,23377124,0.0,43.0,28.0,55.8,26.5,17.7,0.85,,37.0,69278432
79,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CuF,"Cullasaja-Tuckasegee complex, 50 to 95 percent slopes, stony",31,545820,50,Cullasaja,stony,63.0,23377124,43.0,81.0,28.0,70.9,12.5,16.6,1.3,,30.0,69278433
80,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,CuF,"Cullasaja-Tuckasegee complex, 50 to 95 percent slopes, stony",31,545820,50,Cullasaja,stony,63.0,23377124,81.0,203.0,28.0,82.5,8.5,9.0,1.3,,23.0,69278434
81,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,DgB,"Dellwood gravelly fine sandy loam, 0 to 5 percent slopes, frequently flooded",32,545821,5,Nikwasi,undrained,1.0,23377167,0.0,66.0,28.0,67.5,11.5,21.0,1.4,,34.0,69278557
82,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,DgB,"Dellwood gravelly fine sandy loam, 0 to 5 percent slopes, frequently flooded",32,545821,5,Nikwasi,undrained,1.0,23377167,66.0,203.0,92.0,90.6,3.0,6.4,1.5,,9.0,69278558
83,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,DgB,"Dellwood gravelly fine sandy loam, 0 to 5 percent slopes, frequently flooded",32,545821,85,Dellwood,frequently flooded,3.0,23377168,0.0,20.0,28.0,68.5,10.0,21.5,1.4,,31.0,69278559
84,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,DgB,"Dellwood gravelly fine sandy loam, 0 to 5 percent slopes, frequently flooded",32,545821,85,Dellwood,frequently flooded,3.0,23377168,20.0,41.0,92.0,94.1,4.5,1.4,1.5,,15.0,69278560
85,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,DgB,"Dellwood gravelly fine sandy loam, 0 to 5 percent slopes, frequently flooded",32,545821,85,Dellwood,frequently flooded,3.0,23377168,41.0,203.0,92.0,91.0,2.5,6.5,1.5,,13.0,69278561
86,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,EdD,"Edneyville-Chestnut complex, high precipitation, 15 to 30 percent slopes, stony",38,545829,30,Chestnut,"high precipitation, stony",22.0,23377040,0.0,17.0,28.0,71.0,13.0,16.0,1.4,2.6,40.0,69278160
87,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,EdD,"Edneyville-Chestnut complex, high precipitation, 15 to 30 percent slopes, stony",38,545829,30,Chestnut,"high precipitation, stony",22.0,23377040,17.0,89.0,28.0,48.0,16.0,36.0,1.5,2.66,38.0,69278161
88,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,EdD,"Edneyville-Chestnut complex, high precipitation, 15 to 30 percent slopes, stony",38,545829,30,Chestnut,"high precipitation, stony",22.0,23377040,89.0,203.0,7.0,,,,,,,69278162
89,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,EdD,"Edneyville-Chestnut complex, high precipitation, 15 to 30 percent slopes, stony",38,545829,50,Edneyville,"high precipitation, stony",22.0,23377041,78.0,203.0,28.0,67.0,13.0,20.0,1.62,2.66,31.0,69278163
90,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,EdD,"Edneyville-Chestnut complex, high precipitation, 15 to 30 percent slopes, stony",38,545829,50,Edneyville,"high precipitation, stony",22.0,23377041,0.0,13.0,28.0,68.0,12.0,20.0,1.41,2.6,40.0,69278164
91,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,EdD,"Edneyville-Chestnut complex, high precipitation, 15 to 30 percent slopes, stony",38,545829,50,Edneyville,"high precipitation, stony",22.0,23377041,13.0,78.0,28.0,48.0,17.0,35.0,1.5,2.66,37.0,69278165
92,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,EdE,"Edneyville-Chestnut complex, high precipitation, 30 to 50 percent slopes, stony",39,545830,50,Edneyville,"high precipitation, stony",40.0,23377129,78.0,203.0,28.0,67.0,13.0,20.0,1.62,2.66,31.0,69278448
93,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,EdE,"Edneyville-Chestnut complex, high precipitation, 30 to 50 percent slopes, stony",39,545830,50,Edneyville,"high precipitation, stony",40.0,23377129,13.0,78.0,9.0,48.0,17.0,35.0,1.5,2.66,37.0,69278449
94,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,EdE,"Edneyville-Chestnut complex, high precipitation, 30 to 50 percent slopes, stony",39,545830,50,Edneyville,"high precipitation, stony",40.0,23377129,0.0,13.0,28.0,68.0,12.0,20.0,1.41,2.6,40.0,69278450
95,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,EdE,"Edneyville-Chestnut complex, high precipitation, 30 to 50 percent slopes, stony",39,545830,26,Chestnut,"high precipitation, stony",40.0,23377130,17.0,89.0,28.0,48.0,16.0,36.0,1.5,2.66,38.0,69278452
96,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,EdE,"Edneyville-Chestnut complex, high precipitation, 30 to 50 percent slopes, stony",39,545830,26,Chestnut,"high precipitation, stony",40.0,23377130,0.0,17.0,28.0,71.0,13.0,16.0,1.4,2.6,40.0,69278453
97,20,9/12/2022 10:34:21 AM,NC113,"Macon County, North Carolina",14802,EdE,"Edneyville-Chestnut complex, high precipitation, 30 to 50 percent slopes, stony",39,545830,26,Chestnut,"high precipitation, stony",40.0,23377130,89.0,203.0,7.0,,,,,,,69278451
